# file created by $Id: average_rebin_scans 131 2018-07-09 19:48:33Z dndadmin $
# using q from column 2, I from column 3 and sigma(I) from column 4.
# saxs scale = 1.000000
# saxs constant = 0.000000
# maxs scale = 1.000000
# maxs constant = 0.000000
# waxs scale = 1.000000
# waxs constant = 0.000000
# sigma cutoff from Chauvenet's criterion based on sigma(I) from column 4
# bubble rejection sigma cutoff from Chauvenet's criterion
# postscale value cutoff = -10.000000
# 0.001000 <= allowed saxs q <= 100.000000
# 0.001000 <= allowed maxs q <= 100.000000
# 0.001000 <= allowed waxs q <= 100.000000
# variance is smoothed over 1 bins
# a file will be rejected if more than 0.25 times its points are rejected
# use original bins
#   File list input:
#     flow/plot_files/flow_hs104_183_0000.txt 
#     flow/plot_files/flow_hs104_183_0001.txt 
#     flow/plot_files/flow_hs104_183_0002.txt 
#     flow/plot_files/flow_hs104_183_0003.txt 
#     flow/plot_files/flow_hs104_183_0004.txt 
#     flow/plot_files/flow_hs104_183_0005.txt 
#     flow/plot_files/flow_hs104_183_0006.txt 
#     flow/plot_files/flow_hs104_183_0007.txt 
#     flow/plot_files/flow_hs104_183_0008.txt 
#     flow/plot_files/flow_hs104_183_0009.txt 
#
# *** read in points which are within q and value cutoffs ***
# flow/plot_files/flow_hs104_183_0000.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0001.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0002.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0003.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0004.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0005.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0006.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0007.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0008.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# flow/plot_files/flow_hs104_183_0009.txt has 706 valid points, 0 outside the q cutoffs, and 0 less than the -10.0 cutoff
# 7060 total points read in
# *** initial unbinned Chauvenet's criterion outlier file (ie bubble) rejection ***
# *** rebinning and final rejection cycles ***
# flow/plot_files/flow_hs104_183_0000.txt has had 22 points rejected as outliers
# flow/plot_files/flow_hs104_183_0001.txt has had 23 points rejected as outliers
# flow/plot_files/flow_hs104_183_0002.txt has had 16 points rejected as outliers
# flow/plot_files/flow_hs104_183_0003.txt has had 10 points rejected as outliers
# flow/plot_files/flow_hs104_183_0004.txt has had 27 points rejected as outliers
# flow/plot_files/flow_hs104_183_0005.txt has had 8 points rejected as outliers
# flow/plot_files/flow_hs104_183_0006.txt has had 20 points rejected as outliers
# flow/plot_files/flow_hs104_183_0007.txt has had 13 points rejected as outliers
# flow/plot_files/flow_hs104_183_0008.txt has had 17 points rejected as outliers
# flow/plot_files/flow_hs104_183_0009.txt has had 22 points rejected as outliers
# *** variance smoothing and output ***
0.17241	0.0742606	0.000520096
0.17268	0.0741462	0.000413429
0.17295	0.0741399	0.000253541
0.17322	0.0742768	0.00058225
0.17349	0.0740514	0.000403322
0.17376	0.0740496	0.000608711
0.17403	0.0737991	0.000521408
0.17429	0.073799	0.000661832
0.17456	0.0737229	0.000637302
0.17483	0.0737523	0.00053851
0.1751	0.0736676	0.0005192
0.17537	0.0734377	0.00062138
0.17564	0.0735592	0.000731545
0.17591	0.0737702	0.000286092
0.17618	0.0735537	0.000669934
0.17645	0.0733197	0.000543358
0.17672	0.073378	0.000791564
0.17699	0.0732834	0.00053352
0.17726	0.0735458	0.000308099
0.17752	0.0733439	0.000662726
0.17779	0.073389	0.000742092
0.17806	0.0733479	0.000552798
0.17833	0.0730689	0.000741086
0.1786	0.072979	0.000417449
0.17887	0.0731222	0.000638491
0.17914	0.0728556	0.000593216
0.17941	0.0727121	0.000790955
0.17968	0.0724706	0.000247974
0.17995	0.0726621	0.000446453
0.18022	0.0727343	0.000379846
0.18049	0.0730256	0.000417382
0.18076	0.0731391	0.000613844
0.18102	0.0730885	0.000883228
0.18129	0.0730234	0.00123867
0.18156	0.0728518	0.000334398
0.18183	0.0727507	0.00052678
0.1821	0.0728772	0.000587922
0.18237	0.0722587	0.000585752
0.18264	0.0721809	0.000716418
0.18291	0.0723589	0.000556581
0.18318	0.0723729	0.000677624
0.18345	0.0720846	0.000734461
0.18372	0.0721003	0.000926812
0.18399	0.0722601	0.000463668
0.18425	0.0723009	0.00100218
0.18452	0.0723144	0.000803188
0.18479	0.0720457	0.000622351
0.18506	0.0718894	0.000688254
0.18533	0.0716766	0.000704078
0.1856	0.0721608	0.000794681
0.18587	0.0721236	0.00104664
0.18614	0.0717395	0.000886307
0.18641	0.0719192	0.000868121
0.18668	0.0723381	0.00106591
0.18695	0.0718632	0.000857075
0.18722	0.0717227	0.000986369
0.18748	0.0721489	0.00105354
0.18775	0.0724904	0.00111591
0.18802	0.0716301	0.00090156
0.18829	0.0717132	0.00100099
0.18856	0.0714929	0.0011989
0.18883	0.0716517	0.00085085
0.1891	0.0714801	0.00140875
0.18937	0.0714238	0.000920066
0.18964	0.071437	0.00124858
0.18991	0.071156	0.00151309
0.19018	0.0714245	0.00120521
0.19045	0.0717254	0.00184768
0.19072	0.0714728	0.00138986
0.19098	0.0711108	0.00258919
0.19125	0.0708721	0.00187974
0.19152	0.070973	0.00313795
0.19179	0.0709728	0.00332445
0.19206	0.0713049	0.00228058
0.19233	0.0715405	0.00548335
